"ecotype","treat","gen","trait","Estimate","Std..Error","df","t.value","Pr...t.."
"aaCol-0","Salt2","F3","height",2.16776820208211,3.38559352942463,254.466661029586,0.640291926139909,0.522558943707198
"Ang-1","Salt2","F3","height",2.56271177591574,3.54960853115976,253.288616702663,0.721970254865943,0.470978747142332
"Fei-0","Salt2","F3","height",1.78205482234995,3.44056082376126,251.290384106187,0.517954750296141,0.604945543716017
"Sap-0","Salt2","F3","height",3.40338452301912,3.58197370181619,253.500032705314,0.950142241773993,0.342944941748611
"Tol-0","Salt2","F3","height",2.86294985644769,3.40825128176982,252.857704234993,0.840005510086989,0.40169883538265
"TRE-1","Salt2","F3","height",-16.9122420695791,3.41591767567663,252.280276491696,-4.95100985307824,1.35212285211482e-06
"Tri-1","Salt2","F3","height",-4.19428819264592,3.42376556624866,253.333373394409,-1.22505122254661,0.221693725264356
"aaCol-0","Cd1","F3","diam",-1.16063199037361,0.962341341648081,248.816761815519,-1.20605022370331,0.228943680497169
"Abd-0","Cd1","F3","diam",-0.329689339716781,1.01038994991648,249.949958174556,-0.326299108323506,0.744471102572597
"Ang-1","Cd1","F3","diam",1.31858283116845,0.96474829810231,247.212580236004,1.36676357321608,0.172941099703671
"Dja-1","Cd1","F3","diam",-0.518462485259235,1.02749679027128,248.535627430422,-0.504587936593313,0.614295355611734
"Fei-0","Cd1","F3","diam",1.71033104794976,0.9856138529167,244.469793125908,1.73529526080465,0.0839486814120274
"Ler-0","Cd1","F3","diam",-1.37786101696154,1.25168777580143,249.135667000883,-1.10080248732902,0.272045060433505
"Sap-0","Cd1","F3","diam",0.773921775504113,0.969948156236031,246.999277364325,0.797900146031912,0.42569486748745
"Tol-0","Cd1","F3","diam",0.203620133690773,0.967331574026792,246.922111157681,0.210496730550359,0.833453601142858
"TRE-1","Cd1","F3","diam",-0.992736765864996,0.965462137242025,244.61497135349,-1.02825033480949,0.304847753849075
"Tri-1","Cd1","F3","diam",-0.150874020789634,0.967919712459348,247.374702960019,-0.155874520218505,0.876259053082207
"aaCol-0","Cd2","F3","diam",-0.19204882237783,1.01134178605996,249.994664595947,-0.189895073085059,0.849545450163324
"Abd-0","Cd2","F3","diam",-1.93239686376298,1.00277090706578,247.978607807373,-1.92705716744155,0.0551150206428057
"Ang-1","Cd2","F3","diam",1.28157757663338,0.976533397466073,248.512295279356,1.3123745485396,0.19060459762049
"Dja-1","Cd2","F3","diam",0.584174609046579,0.985119826817503,247.397741089227,0.59299852986798,0.553723817503125
"Fei-0","Cd2","F3","diam",2.13841788430141,0.968476015016237,243.761769354282,2.20802358669209,0.0281741625086501
"Ler-0","Cd2","F3","diam",1.53398977925371,1.23205712937196,249.892141330907,1.24506383891115,0.214274574525779
"Tol-0","Cd2","F3","diam",0.184628204026659,0.952050156947507,246.413835369229,0.193926971892552,0.846392833069002
"TRE-1","Cd2","F3","diam",-1.27337030302433,0.989450673361728,246.016936214371,-1.28694672438593,0.199322420162404
"Tri-1","Cd2","F3","diam",0.680477930089778,0.964233134025337,247.30934316811,0.705719297623615,0.481026936634782
"aaCol-0","Drought","F3","diam",-0.392706523035379,0.990759466548171,245.473944188891,-0.396369185755628,0.692177029157751
"Abd-0","Drought","F3","diam",-0.999151626820519,0.962788705914117,246.602322824131,-1.0377683293157,0.300394410657336
"Ang-1","Drought","F3","diam",1.36548781274953,0.951822118357841,246.869923534726,1.43460399418473,0.152665534540995
"Dja-1","Drought","F3","diam",-2.24795035862643,0.984916701307304,247.842308630303,-2.28237611936387,0.0233150303196338
"Fei-0","Drought","F3","diam",1.86690189859683,1.01981538705246,248.165567516726,1.83062730990232,0.0683553602495413
"Ler-0","Drought","F3","diam",0.106857863221388,1.25191449641428,245.228590733685,0.0853555602458863,0.932048366602764
"Sap-0","Drought","F3","diam",-0.238295998656063,0.980065617525836,246.182922374999,-0.243142902265706,0.808097166409392
"Tol-0","Drought","F3","diam",-0.103192281883761,1.02637373303588,248.243186880512,-0.100540649631135,0.919996263979833
"TRE-1","Drought","F3","diam",-0.563300722555227,0.975546204283981,249.348614434128,-0.577420854165151,0.564176192069837
"Tri-1","Drought","F3","diam",-0.573089784738706,0.963568510768904,248.320483115411,-0.594757693234905,0.55254699184351
"aaCol-0","Salt1","F3","diam",-0.0391795545006514,0.965919497714006,249.136315584774,-0.0405619252881588,0.96767762458409
"Abd-0","Salt1","F3","diam",0.474176034585962,0.979825923413266,248.937110960566,0.483939058209594,0.628854564816319
"Ang-1","Salt1","F3","diam",1.41717790747922,0.96064204515073,247.583837556453,1.47524035058955,0.141418481025491
"Dja-1","Salt1","F3","diam",-1.37784588225281,0.975009945771171,246.740803553156,-1.41316084849065,0.158868682003873
"Fei-0","Salt1","F3","diam",1.32637602110118,0.968942487226823,246.486523358235,1.36889035065162,0.172279722253921
"Ler-0","Salt1","F3","diam",-0.448906719151413,1.23235281392495,249.593923639306,-0.364268019741585,0.715966283823744
"Sap-0","Salt1","F3","diam",0.754952606759141,0.978909296354759,247.369590941294,0.771218139995622,0.4413136769508
"Tol-0","Salt1","F3","diam",0.381005222657581,0.966133216513695,247.106550608045,0.394360959902035,0.693654693537515
"TRE-1","Salt1","F3","diam",-0.689541697275153,0.984656847371757,246.027663158055,-0.700286296810585,0.484410211024741
"Tri-1","Salt1","F3","diam",-1.15456188830219,0.969061366396737,248.206902055312,-1.19142288438884,0.234625624780127
"aaCol-0","Salt2","F3","diam",-0.42313980215126,0.95728657817676,249.219427361705,-0.442019988368758,0.658858062812741
"Ang-1","Salt2","F3","diam",0.332116308537449,1.00328190365512,247.52721642155,0.331029900297708,0.740901958425898
"Fei-0","Salt2","F3","diam",1.53450542118106,0.972621248352344,244.52477662753,1.57770090236109,0.115927111232196
"Sap-0","Salt2","F3","diam",1.04877200121132,1.01273597404146,247.825224322748,1.03558284497988,0.301406227384488
"Tol-0","Salt2","F3","diam",-0.0762554560244718,0.963302845931282,246.938944322947,-0.0791604180830082,0.936969138003717
"TRE-1","Salt2","F3","diam",-6.70008858838422,0.965520651141548,246.215829343198,-6.93935295994199,3.46692256538024e-11
"Tri-1","Salt2","F3","diam",-0.112263570847987,0.968595984694205,247.833698923703,-0.115903403092704,0.907822956730469
"aaCol-0","Cd1","F3","biomass",-45.9380382017599,80.1354905674357,234.999999999363,-0.573254595142237,0.567020466626897
"Abd-0","Cd1","F3","biomass",118.141313155703,82.4217111409782,235.000000000254,1.43337612772474,0.153079464911422
"Ang-1","Cd1","F3","biomass",136.908501148344,74.9235158318828,234.99999999792,1.82731015260344,0.0689213628533375
"Dja-1","Cd1","F3","biomass",-108.411843249637,79.675653603287,235.000000000983,-1.36066462396945,0.17492325257154
"Fei-0","Cd1","F3","biomass",111.513901729144,73.1424768174472,234.999999997749,1.52461205282215,0.128700511790471
"Ler-0","Cd1","F3","biomass",-89.1444436914701,78.6154454963864,234.999999998106,-1.13393040169909,0.257979152561817
"Sap-0","Cd1","F3","biomass",31.2088032401769,72.0298708796205,234.999999999545,0.433275845965827,0.665211810975249
"Tol-0","Cd1","F3","biomass",-76.4981233019277,75.0465550490927,234.999999999871,-1.01934223698723,0.309088768664695
"TRE-1","Cd1","F3","biomass",-32.3252154759326,71.6827433213619,235.000000000352,-0.450948359091323,0.652442583054105
"Tri-1","Cd1","F3","biomass",51.7102541158695,71.8213569226678,234.999999999621,0.719984365814022,0.472250092750552
"aaCol-0","Cd2","F3","biomass",1.88236097428821,71.4861776281794,234.999999999293,0.0263318173770449,0.979015023688931
"Abd-0","Cd2","F3","biomass",-31.1005082531418,83.5097936626324,235.000000000602,-0.372417496069783,0.709917668698798
"Ang-1","Cd2","F3","biomass",99.3798605520815,72.3934619376281,235.000000000177,1.37277397560713,0.171131224252403
"Dja-1","Cd2","F3","biomass",-88.944377226515,76.6112693743031,235.000000000513,-1.16098294615059,0.246826791770066
"Fei-0","Cd2","F3","biomass",104.953868151246,75.2361703794426,234.999999999887,1.39499216429979,0.164335243476983
"Ler-0","Cd2","F3","biomass",-22.6969518296273,78.5923893827719,235.000000000599,-0.288793253492846,0.772994179040751
"Tol-0","Cd2","F3","biomass",-119.443732905923,74.371247037624,234.999999999592,-1.60604719785721,0.10960640810441
"TRE-1","Cd2","F3","biomass",-63.5586199866556,73.5739392065486,235.000000002058,-0.863874092811908,0.388537925096517
"Tri-1","Cd2","F3","biomass",-6.11666244677825,71.544834093179,234.999999998312,-0.0854941174203017,0.931941365140552
"aaCol-0","Drought","F3","biomass",33.4109801518087,78.2185730887785,234.999999999638,0.427148934484998,0.669661951908737
"Abd-0","Drought","F3","biomass",61.5064057173465,79.729657637384,235.000000001167,0.771436972639239,0.441222961792819
"Ang-1","Drought","F3","biomass",30.7262511026194,70.5113329355404,235.00000000007,0.435763299648704,0.663408477471168
"Dja-1","Drought","F3","biomass",-40.1786800555417,80.8020934636223,235.000000000737,-0.49724800847679,0.619479074719508
"Fei-0","Drought","F3","biomass",267.760178604037,71.8983032299196,234.999999999648,3.72415156652281,0.000245404546843655
"Ler-0","Drought","F3","biomass",-25.069454217932,79.2228746533926,235.00000000124,-0.316442117603195,0.751947856661475
"Sap-0","Drought","F3","biomass",26.1166959304828,72.7744817405046,234.999999999829,0.358871616889122,0.720013344827354
"Tol-0","Drought","F3","biomass",-33.0884109596933,79.5173858641632,234.999999998271,-0.416115426835297,0.677705305391095
"TRE-1","Drought","F3","biomass",-121.258567671769,72.5474462034673,235.000000001291,-1.67143812797608,0.0959662109755365
"Tri-1","Drought","F3","biomass",-38.5952933189782,74.7821445248874,234.999999999763,-0.516103055939159,0.606267694885601
"aaCol-0","Salt1","F3","biomass",53.4053501560473,74.9937248764211,234.999999998904,0.712130918207512,0.477090101160966
"Abd-0","Salt1","F3","biomass",206.485729694401,84.2333340152426,234.999999999539,2.45135411186545,0.0149613946271256
"Ang-1","Salt1","F3","biomass",140.137932159688,71.2252468501217,234.999999999238,1.9675317160301,0.0502981366569085
"Dja-1","Salt1","F3","biomass",-138.677684714451,79.1474237491738,235.000000000345,-1.75214401360598,0.0810533402249334
"Fei-0","Salt1","F3","biomass",165.177602939739,71.9463944762319,234.999999998743,2.29584267762447,0.0225661967754815
"Ler-0","Salt1","F3","biomass",-83.8961286292738,78.0753724867736,234.99999999979,-1.0745530371115,0.283676946658332
"Sap-0","Salt1","F3","biomass",95.2360623312883,75.7304708291037,234.999999999515,1.2575659610806,0.209797026865803
"Tol-0","Salt1","F3","biomass",-36.0331156598158,83.892390121834,235.000000000852,-0.429515902544751,0.667941364549882
"TRE-1","Salt1","F3","biomass",-69.5597173058553,73.1913905308854,235.000000000141,-0.950381141843486,0.342895007373985
"Tri-1","Salt1","F3","biomass",-83.2974242692419,71.906844619608,235.000000000214,-1.15840744660527,0.247873662564454
"aaCol-0","Salt2","F3","biomass",-15.8187788555799,70.9266709681241,234.999999999953,-0.22303004835359,0.823705858820647
"Ang-1","Salt2","F3","biomass",-7.40702818471201,74.4160348288976,234.99999999891,-0.0995353783864291,0.920798056140191
"Fei-0","Salt2","F3","biomass",140.912948144406,72.2237775688883,234.999999999103,1.9510603417275,0.0522383284289618
"Sap-0","Salt2","F3","biomass",141.438679828473,75.0615079568891,235.000000001068,1.88430373540732,0.0607582779775507
"Tol-0","Salt2","F3","biomass",-60.8617671828776,77.9885797011632,235.000000001397,-0.780393327024134,0.435944734798078
"TRE-1","Salt2","F3","biomass",-423.141230079459,71.9734629301207,234.999999998778,-5.87912840167616,1.40591065771292e-08
"Tri-1","Salt2","F3","biomass",24.8672736669102,75.3379963314723,234.999999998529,0.330076121980987,0.741636499107934
"aaCol-0","Cd1","F3","fruit",-26.192700863676,60.7242688844311,254.673361263902,-0.431338266312029,0.666587325209988
"Abd-0","Cd1","F3","fruit",42.3400013913995,63.8015904080034,254.530103288745,0.663619842713016,0.507534273104349
"Ang-1","Cd1","F3","fruit",46.5206598387251,60.7573059336548,253.489601512186,0.76568009597931,0.444579015040117
"Dja-1","Cd1","F3","fruit",-93.5348258530403,64.6512476095028,253.623123774654,-1.44675979677911,0.149198977845858
"Fei-0","Cd1","F3","fruit",-7.72138299143763,61.9409091277149,251.670856875987,-0.124657243495039,0.900894418316724
"Ler-0","Cd1","F3","fruit",-19.600477962961,67.5230833006732,254.921989781749,-0.290278183472193,0.77183941896468
"Sap-0","Cd1","F3","fruit",158.510337528358,61.0581567294631,253.527669886249,2.59605507304596,0.00998032808730707
"Tol-0","Cd1","F3","fruit",36.6134498669256,60.8979616750611,253.343773747669,0.601226196408468,0.548226902732894
"TRE-1","Cd1","F3","fruit",33.5996734884843,60.6573209805337,251.098400051882,0.553926103977906,0.58012236351042
"Tri-1","Cd1","F3","fruit",55.8407690298935,60.9602345994068,253.507983182403,0.916019588783487,0.360527158875871
"aaCol-0","Cd2","F3","fruit",44.121051737622,63.9505537341684,254.92658028991,0.689924467597665,0.490869269756933
"Abd-0","Cd2","F3","fruit",123.495574803864,60.5894857717755,253.901564153082,2.03823441032391,0.0425628101562383
"Ang-1","Cd2","F3","fruit",-15.3531914122197,61.5692293370757,254.116508802735,-0.24936468390996,0.803280144313347
"Dja-1","Cd2","F3","fruit",-154.835759153735,61.9947302263385,253.709946196233,-2.49756323785007,0.0131392377955788
"Fei-0","Cd2","F3","fruit",37.8736081227732,60.8173050339148,251.224383434989,0.622743939437187,0.53401766634171
"Ler-0","Cd2","F3","fruit",99.3716706564368,64.072643619389,254.868352041899,1.55092196986181,0.122161210983279
"Tol-0","Cd2","F3","fruit",37.6065471548003,59.9053729706838,253.000545845674,0.627765846198871,0.530723542280095
"TRE-1","Cd2","F3","fruit",-22.4546153781727,62.1618312972945,252.113574408978,-0.36122834397818,0.718231276578813
"Tri-1","Cd2","F3","fruit",-3.01227702642052,60.7301425269707,253.549231068276,-0.0496010202031511,0.960479384052862
"aaCol-0","Drought","F3","fruit",-54.8072836323302,62.3157214135319,252.532769468585,-0.87950973508956,0.379961100130441
"Abd-0","Drought","F3","fruit",18.592607459018,60.6130255891727,253.16576984101,0.306742771513111,0.759291309943684
"Ang-1","Drought","F3","fruit",-63.0125270090889,59.9242523195355,253.10651821046,-1.05153630742167,0.294015236140696
"Dja-1","Drought","F3","fruit",-23.9035987180004,61.8441346040684,253.061075265988,-0.386513593747141,0.699441128388099
"Fei-0","Drought","F3","fruit",-30.3601068320685,64.2948823720843,254.105057617862,-0.47220098570785,0.637188596254846
"Ler-0","Drought","F3","fruit",103.493876212999,66.9788122332199,249.550646073654,1.54517335799617,0.123571497739093
"Sap-0","Drought","F3","fruit",117.17555079947,61.6153588985647,252.31980567626,1.90172633729801,0.0583459177300439
"Tol-0","Drought","F3","fruit",137.121439398674,64.7119250282366,254.039868969096,2.11895163586684,0.0350651320733445
"TRE-1","Drought","F3","fruit",-42.1364007001227,61.6011085132431,254.699821799661,-0.684020169719254,0.494584291187338
"Tri-1","Drought","F3","fruit",0.738122619927882,60.6846894567467,253.484313790724,0.0121632429289102,0.990304942976991
"aaCol-0","Salt1","F3","fruit",-67.3320403382832,60.9418728748252,254.645097690884,-1.10485676205888,0.270264500892211
"Abd-0","Salt1","F3","fruit",-11.8953314697329,61.8047630561807,254.31761607342,-0.192466257963323,0.847530595941979
"Ang-1","Salt1","F3","fruit",-37.9049997331003,60.529204015662,253.766757081693,-0.62622663472152,0.531729170360564
"Dja-1","Salt1","F3","fruit",-69.9443855503179,61.3347761611435,253.455091024825,-1.14037076399455,0.25520831052563
"Fei-0","Salt1","F3","fruit",-62.8789468802881,60.9473082967641,252.198567877701,-1.03169358315413,0.30320403482537
"Ler-0","Salt1","F3","fruit",-3.63084618565324,63.9840088762211,254.987681004466,-0.0567461503182337,0.954791851171865
"Sap-0","Salt1","F3","fruit",78.6098546646771,61.6372117805426,253.75507993727,1.27536357329993,0.203346935865319
"Tol-0","Salt1","F3","fruit",-56.5536128858659,60.8086742518059,253.384676354486,-0.93002542123645,0.353243105257437
"TRE-1","Salt1","F3","fruit",-4.48252899487753,61.9021676258029,251.547840966559,-0.07241311842219,0.942330688109002
"Tri-1","Salt1","F3","fruit",-6.13588022200846,61.0541436987962,253.61238787827,-0.100498997288032,0.920027579843594
"aaCol-0","Salt2","F3","fruit",47.1257267278749,60.4389147347347,254.796173644155,0.779724899672817,0.436276481061519
"Ang-1","Salt2","F3","fruit",-107.842281969729,63.1789843255481,253.099370370416,-1.70693282142746,0.0890609754224909
"Fei-0","Salt2","F3","fruit",7.73960110222176,61.1199618344105,251.676865590812,0.126629678257822,0.899334612836267
"Sap-0","Salt2","F3","fruit",82.8028512292005,63.7891018672071,253.553554705185,1.29807206568883,0.195442104657202
"Tol-0","Salt2","F3","fruit",26.2463590866837,60.6573029264153,253.238896911314,0.432699078601033,0.665601665882727
"TRE-1","Salt2","F3","fruit",91.6824917951007,60.7218670740038,252.022428206556,1.50987603334667,0.132327763594278
"Tri-1","Salt2","F3","fruit",-6.54430107779115,60.9697714166906,253.604845273855,-0.107336815043391,0.914606643852711
"aaCol-0","Cd1","F4","flt",1.47754220018957,4.48133306753144,250.999999994203,0.329710418289323,0.741893769146811
"Abd-0","Cd1","F4","flt",15.2798491294519,6.45458954078626,250.999999996042,2.36728440017746,0.0186783483481394
"Ang-1","Cd1","F4","flt",2.52766109459571,4.36851624532638,250.999999997012,0.57860860590822,0.563372115229672
"Dja-1","Cd1","F4","flt",1.86436819176605,4.39541072412522,250.999999996331,0.42416245233535,0.67181064500402
"Fei-0","Cd1","F4","flt",1.50340965014175,4.4029689420825,250.999999997564,0.341453612305217,0.73304779846457
"Ler-0","Cd1","F4","flt",-2.07326342025405,4.70124357190395,250.999999996475,-0.441003191718144,0.65959029956776
"Sap-0","Cd1","F4","flt",6.13478576657792,4.41088900310259,250.999999995426,1.39082750943466,0.165509501808873
"Tol-0","Cd1","F4","flt",-6.53847839411874,4.42441541792832,250.999999997172,-1.47781746886243,0.140710331749495
"TRE-1","Cd1","F4","flt",6.92425246572415,4.38428449210424,250.999999995905,1.5793346618346,0.115518679328439
"Tri-1","Cd1","F4","flt",-3.00514919353298,4.54190941917272,250.999999994846,-0.661648860905805,0.508803228794955
"aaCol-0","Cd2","F4","flt",0.0721335599774782,4.48306948670481,250.999999996912,0.0160902168015465,0.987175200608494
"Abd-0","Cd2","F4","flt",-8.70407501212719,6.31892002488115,250.999999996243,-1.37746244260955,0.169596335901639
"Ang-1","Cd2","F4","flt",3.56353017955524,4.36160454132841,250.999999994411,0.817022759809833,0.414690223529523
"Dja-1","Cd2","F4","flt",3.67802803088634,4.38237196864754,250.999999995836,0.839277920085233,0.40211200050524
"Fei-0","Cd2","F4","flt",-0.172911361686159,4.40635072909893,250.999999996957,-0.0392413977726003,0.968729122100914
"Ler-0","Cd2","F4","flt",1.69173080365559,4.63919420804812,250.999999996695,0.364660483650535,0.715671902512697
"Tol-0","Cd2","F4","flt",-4.03142767893712,4.427976430984,250.999999996163,-0.910444701269841,0.36346151102066
"TRE-1","Cd2","F4","flt",7.0743380420361,4.63356317382206,250.999999996917,1.52675981240604,0.128079854128203
"Tri-1","Cd2","F4","flt",-1.89521789894006,4.39725438759908,250.999999994488,-0.431000286061425,0.666838067512389
"aaCol-0","Drought","F4","flt",2.70304868856764,4.57116917060443,250.999999997662,0.59132545475455,0.554834530636894
"Abd-0","Drought","F4","flt",12.7596209797138,6.24655812485134,250.999999996085,2.04266425200637,0.0421305304167036
"Ang-1","Drought","F4","flt",4.75436665430048,4.65039005267753,250.999999995329,1.02235868399105,0.307595504584466
"Dja-1","Drought","F4","flt",-0.371609931226617,4.42191572395076,250.999999996461,-0.0840382210845489,0.933093029748153
"Fei-0","Drought","F4","flt",-2.92063948079047,4.44409927862101,250.999999996805,-0.657194922453834,0.51165775237419
"Ler-0","Drought","F4","flt",-2.29000943272477,4.93140702442249,250.99999999678,-0.464372423810008,0.642783467872021
"Sap-0","Drought","F4","flt",9.80438987029573,4.40466564444901,250.999999997602,2.22591012842297,0.0269086919993606
"Tol-0","Drought","F4","flt",-4.18765265755083,4.45544245592115,250.999999996922,-0.939896025811209,0.348174517467327
"TRE-1","Drought","F4","flt",10.120071125531,4.37521857486736,250.999999995679,2.31304355482122,0.021529285079402
"Tri-1","Drought","F4","flt",-0.102345733350571,4.43639574487007,250.999999994573,-0.0230695680088766,0.98161310964741
"aaCol-0","Salt1","F4","flt",1.30704127372401,4.52642605475454,250.999999997141,0.288757898154792,0.773004985495012
"Abd-0","Salt1","F4","flt",7.62895946683983,6.70981191440239,250.999999994315,1.13698559127485,0.256628583650902
"Ang-1","Salt1","F4","flt",7.04911038296212,4.57884203751233,250.999999995163,1.53949630173132,0.124942875315967
"Dja-1","Salt1","F4","flt",-1.48030138305689,4.37028725862482,250.999999995943,-0.338719469786681,0.735104253763608
"Fei-0","Salt1","F4","flt",-0.304685497625467,4.42326356433338,250.999999996812,-0.0688825102085874,0.945137983463819
"Ler-0","Salt1","F4","flt",1.20578525638216,4.759717575689,250.999999995589,0.25333126119518,0.800219610475998
"Sap-0","Salt1","F4","flt",14.7591782471701,4.64753813150044,250.999999997903,3.17569815019573,0.00168168294905726
"Tol-0","Salt1","F4","flt",-4.62106569664907,4.40677374017039,250.99999999861,-1.04862785545926,0.295358086237835
"TRE-1","Salt1","F4","flt",9.05995049783553,4.61047635962109,250.999999996266,1.96507904848689,0.0505079226754139
"Tri-1","Salt1","F4","flt",-0.950317350048461,4.41057681697222,250.999999996357,-0.215463280537722,0.829581114923018
"aaCol-0","Salt2","F4","flt",2.33629969024499,4.50242201111903,250.999999995722,0.518898424997777,0.604288765784409
"Ang-1","Salt2","F4","flt",5.44997274003423,4.41563416925135,250.999999997302,1.2342446251516,0.218266089410046
"Fei-0","Salt2","F4","flt",0.840579347986732,4.40421841652168,250.99999999528,0.190857779630874,0.848791303330892
"Sap-0","Salt2","F4","flt",21.87484411465,4.50550419936779,250.999999996492,4.8551378817313,2.11709604024455e-06
"Tol-0","Salt2","F4","flt",-5.98158023529832,4.41168140995571,250.99999999415,-1.35585045234678,0.176365337323114
"TRE-1","Salt2","F4","flt",-17.899406868844,4.43158376497624,250.999999996376,-4.03905416621184,7.13612886179462e-05
"Tri-1","Salt2","F4","flt",-5.66834094934004,4.39513566438836,250.999999997755,-1.28968509328798,0.198347076571611
"aaCol-0","Cd1","F4","height",7.67296521056112,3.87690249446299,247.752172498067,1.97914835916552,0.0489064569420989
"Abd-0","Cd1","F4","height",-5.56648704555456,4.47409875638606,247.955357868979,-1.2441582872102,0.214616132005152
"Ang-1","Cd1","F4","height",-6.35615542188511,3.47891779027376,246.869393972852,-1.8270496186071,0.0688996518013109
"Dja-1","Cd1","F4","height",-2.17765940408931,3.49931691610521,247.243187184251,-0.622309855408317,0.534311625905564
"Fei-0","Cd1","F4","height",1.99610048761284,3.50749067460256,246.864776103146,0.569096448941814,0.569808096004689
"Ler-0","Cd1","F4","height",2.24892642353213,3.75365437105976,247.26131536232,0.599129861521373,0.549634824227022
"Sap-0","Cd1","F4","height",5.33174110952158,3.51087992184678,247.355940987249,1.51863385481922,0.130131764613726
"Tol-0","Cd1","F4","height",2.57172065370043,3.52631253099655,246.884518592198,0.729294590622587,0.466512789662823
"TRE-1","Cd1","F4","height",-9.64101421091497,3.49001658077108,247.106276004193,-2.76245513102545,0.00616803950735322
"Tri-1","Cd1","F4","height",-4.97224761222764,3.6201489973643,247.255959505197,-1.37349253189516,0.17084335809003
"aaCol-0","Cd2","F4","height",-2.29278905698738,3.70860245563628,246.941863752372,-0.618235328378978,0.536990010608452
"Abd-0","Cd2","F4","height",-8.05809835072774,4.31681733889963,247.926687400942,-1.8666757747924,0.0631272945663524
"Ang-1","Cd2","F4","height",-2.46359740331776,3.4728382916734,246.926249731288,-0.709390186472133,0.478751661142042
"Dja-1","Cd2","F4","height",3.90849155481618,3.4885947173742,247.123813552212,1.12036274530566,0.263646837308102
"Fei-0","Cd2","F4","height",1.97333015526972,3.50940150287797,246.929578770213,0.562298202030018,0.574422946964357
"Ler-0","Cd2","F4","height",-1.0721824976171,3.88618678552563,247.530849548693,-0.275895770530257,0.782858316266815
"Tol-0","Cd2","F4","height",1.18765655233572,3.52430560802763,247.125660315631,0.336990228551827,0.736410283977303
"TRE-1","Cd2","F4","height",-7.31073905610253,3.68798626444198,247.489881184623,-1.98231189920353,0.0485503512345834
"Tri-1","Cd2","F4","height",-1.41005124520677,3.50173008655619,247.438654107476,-0.402672739004134,0.687536658665731
"aaCol-0","Drought","F4","height",-1.45703106057321,3.77368130447618,247.701855284035,-0.386103367776433,0.699751539221887
"Abd-0","Drought","F4","height",-5.7301693412796,4.29108375278376,247.987116298147,-1.33536646483822,0.182980848180087
"Ang-1","Drought","F4","height",-4.86223891395766,3.70359806391876,247.483297569213,-1.31284195262078,0.190452282031035
"Dja-1","Drought","F4","height",8.82661791022587,3.51876553823481,247.385142856103,2.50844161519603,0.0127673192567924
"Fei-0","Drought","F4","height",3.11040683878074,3.53868404468421,247.224915102216,0.878972747921129,0.380269557874337
"Ler-0","Drought","F4","height",6.13160033998096,3.93846563598982,247.0024455141,1.55685002909514,0.120786428643746
"Sap-0","Drought","F4","height",3.42550017437641,3.50833487473439,247.19574952501,0.976389169416372,0.329826182068964
"Tol-0","Drought","F4","height",5.12829248668606,3.54685839864853,247.278580060621,1.44586896636192,0.149480171787756
"TRE-1","Drought","F4","height",-6.05687588465471,3.64741186279659,246.48766508034,-1.66059554349607,0.0980661984365855
"Tri-1","Drought","F4","height",-0.832318048147084,3.53392417738697,247.471983888153,-0.235522327692529,0.813998137035689
"aaCol-0","Salt1","F4","height",1.92617434048359,3.74346536258527,247.463675027714,0.514543118185381,0.607331551908836
"Abd-0","Salt1","F4","height",-4.94711530466718,4.66199177885868,247.987457755346,-1.06115916529529,0.289649933793154
"Ang-1","Salt1","F4","height",-7.68313107303487,3.64636748111748,247.364171959789,-2.10706439019698,0.0361190279809887
"Dja-1","Salt1","F4","height",-1.98876831880768,3.48043610724971,247.184389897076,-0.571413540580474,0.568238544240185
"Fei-0","Salt1","F4","height",-0.314766018241464,3.52265681701125,247.291349544824,-0.0893547213345987,0.928872331331991
"Ler-0","Salt1","F4","height",1.26976517262107,3.79250073455523,247.789402699591,0.33480947308768,0.738052054901439
"Sap-0","Salt1","F4","height",9.08903546607656,3.5370455164795,247.56549068643,2.56966878818203,0.0107659227138247
"Tol-0","Salt1","F4","height",3.33109850838757,3.50799930938629,247.05562172603,0.949572167666799,0.343257646132422
"TRE-1","Salt1","F4","height",-9.40078635179541,3.66776649171573,247.660086879782,-2.56308202090528,0.0109665927667325
"Tri-1","Salt1","F4","height",-1.12181631690186,3.51147174042795,246.858206875611,-0.31947183398524,0.749638936567112
"aaCol-0","Salt2","F4","height",4.37261458711909,3.72050048320431,246.904769760973,1.17527590894253,0.241016455050574
"Ang-1","Salt2","F4","height",-4.18443873118984,3.51902199158639,246.938473699827,-1.18909138425233,0.235545866900186
"Fei-0","Salt2","F4","height",0.191127811849798,3.5081447431522,246.853216024053,0.0544811647874204,0.95659588114355
"Sap-0","Salt2","F4","height",6.29745155266376,3.58569798973742,247.424932229364,1.75626937089728,0.080279587999763
"Tol-0","Salt2","F4","height",1.80885189811607,3.51246519973579,247.21016193612,0.514980731553476,0.607026635938204
"TRE-1","Salt2","F4","height",-22.5892303234173,3.69405105221274,247.698456721792,-6.11502927386084,3.73535154830951e-09
"Tri-1","Salt2","F4","height",-3.78211799323773,3.5004035765974,247.328289741516,-1.08048055330642,0.280980698772657
"aaCol-0","Cd1","F4","diam",-0.34999012054439,1.08062226424368,235.999999993783,-0.323878317266899,0.746317002284591
"Abd-0","Cd1","F4","diam",0.740429774956626,1.24998941755204,235.999999993335,0.592348834765874,0.554184117330822
